Campaign_ID,Campaign Id,Date,Platform,Country,Ad_Format,Impressions,Clicks,Spend_USD,SpendUSD,Conversions,CTR,Revenue_USD,Notes,utm_source
CAMP005,Camp005,12/29/2024,Facebook,DE,Image,"60,140",887,,657,53,0.21%,,,social
,,6/6/2024,Google Ads,US,video,23112,411,278.43,,18,1.49%,971.38,,cpc
CAMP024,,3/1/2024,LinkedIn,usa,Text,13698,417,,1694.24,10,2.57%,,,email
CAMP012,,10/19/2024,Facebook, AU ,Carousel,4673,152,82.43,,19,5.15%,,needs review,social
,Camp013,11/27/2024,TikTok,DE,Carousel ,141436,N/A,0,,0,0.43%,,needs review,cpc
CAMP009,,3/6/2024,FACEBOOK,P.H.,Image,6367,23,,15.44,2,,,needs review,email
CAMP025,,10/24/2024,Instagram,US,Video,10016,144,87.32,,,5.51%,,top performer,cpc
,,5/12/2024,facebook,CA,Image,91216,2071,1183.86,,154,0.91%,,,cpc
CAMP016,Camp016,1/16/2024,Instagram,IN,Video,6179,226,103.83,,31,2.74%,,,email
CAMP007,,4/16/2024,Linkedin,PH,txt,12872,154,790.46,,22,4.63%,,,email
,Camp023,24-Jan-24,Instagram,UK,Video,"5,524",243,143.18,,40,,,,cpc
CAMP021,Camp021,3/23/2024,Linkedin,de,Image,11387,262,1378.98,,15,2.41%,,,cpc
CAMP007,,2/19/2024,Facebook,in ,Image,2529,33,19.64,,2,2.34%,,needs review,referral
CAMP009,,4/13/2024,Facebook,in ,Image,16193,201,151.57,,36,1.09%,,needs review,email
,,12/7/2024,Google Ads, AU ,Carousel ,84489,1794,,1982.72,350,2.20%,,,cpc
CAMP006,,19-Sep-24, Google Ads ,US,Image,26192,668,516.45,,28,,,top performer,email
CAMP013,Camp013,5/27/2024,Facebook,PH,Image,21897,460,415.85,,51,3.24%,3318.05,,email
,,8/6/2024,TikTok,US,Carousel,48356,1765,,887.82,288,2.30%,,needs review,email
CAMP021,,7/1/2024,Facebook,UK,Text,"13,645",278,245.51,,20,2.37%,,,email
,Camp010,12/10/2024,   TikTok ,United States,image,7596,99,66.95,,4,0.61%,,needs review,referral
CAMP011,,1/24/2024,LinkedIn,US,Carousel,5410,112,405.5,,12,5.83%,2095.98,🚀,email
CAMP021,,8/2/2024,Instagram, AU ,Carousel ,3451,81,46.83,,8,3.91%,176.9,,social
CAMP021,Camp021,1/18/2024,Google Ads,PH,Carousel ,22357,43,,49.36,3,1.19%,,  trailing spaces  ,social
CAMP029,,10/30/2024,FACEBOOK,AU,VIDEO,8530,8,6.99,,1,2.74%,,,email
CAMP023,,11/9/2024,Google Ads, FR ,image,2262,-62,0,,,,,needs review,cpc
CAMP003,Camp003,3/23/2024,Google Ads,US,Image,14225,116,139.16,,14,5.74%,,needs review,social
,,12/7/2024,LinkedIn,AU,Video,9736,N/A,0,,0,,0,,cpc
CAMP029,,1/21/2024, Google Ads ,DE,Video,13080,211,,227.04,20,1.66%,692.88,,social
CAMP018,Camp018,5/15/2024,Google Ads, de ,image,46420,876,688.25,,119,4.94%,,,email
,,18-May-24,Instagram,DE,Image,10551,251,,221.18,22,4.00%,,,cpc
,,10/4/2024,Facebook, PH ,Image,37185,643,406.21,,99,1.06%,,top performer,referral
CAMP006,Camp006,15-12-2024,Instagram,usa,Video,14094,392,194.96,,67,4.79%,,,email
,,12/30/2024,TikTok,france,Carousel,1872,30,,13.04,5,5.41%,,needs review,referral
CAMP023,,6/9/2024,Google ads, FR ,video,5576,5,,5.07,0,5.59%,,,
,Camp021,6/2/2024,TikTok,PH,VIDEO,"2,635",64,,23.7,10,3.99%,180,,email
,Camp028,12/6/2024,Instagram,DE,Carousel,4235,65,,44.87,3,5.95%,304.34,,cpc
,Camp006,5/4/2024,LinkedIn,CA,Image,20690,288,,847.26,6,3.05%,5526.4,needs review,email
,,8/8/2024,Facebook,PH,Video,7781,174,159.99,,32,4.22%,,needs review,cpc
CAMP018,Camp018,3/2/2024,LinkedIn, DE ,Carousel,19204,509,,1564.29,91,1.23%,,🚀,social
CAMP003,,7/30/2024,LinkedIn,CA,Carousel ,19355,-238,0,,0,2.04%,,,social
CAMP011,,9/3/2024,  TikTok,UK,Image,10133,250,143.24,,6,3.46%,,🚀,referral
CAMP016,,2/26/2024,Facebook,  U S  ,Image,12819,109,56.76,,20,,,top performer,email
CAMP004,,2/4/2024,Google Ads, U S ,Text,8033,138,138.7,,8,2.39%,,needs review,email
CAMP004,,8-Jan-24,Google ads, AU ,Carousel ,27379,532,638.95,,70,,4332.32,,referral
CAMP010,,7/30/2024,Facebook,UK,image,2268600,17864,,13725.25,1943,2.04%,,needs review,referral
CAMP007,Camp007,9/21/2024,Facebook,FR,Text,41457,1071,,990.67,155,2.07%,,top performer,referral
CAMP007,,10/18/2024,LinkedIn,CA,VIDEO,9337,217,,1014.95,22,,7804.91,needs review,email
CAMP015,,11/23/2024,Linkedin,United States,Carousel ,3167,95,,301.55,18,,,,cpc
,,6/1/2024,Google Ads,AU,Carousel,12630,-239,,0,0,,0,,cpc
CAMP005,Camp005,9/18/2024,Instagram,US,Image,3353,25,,15.77,1,2.99%,24.11,🚀,referral
,Camp022,8/22/2024,Google Ads, AU ,Carousel ,19428,59,61.39,,,,344.53,needs review,social
CAMP009,,1/30/2024,Instagraam,DE,Text,19145,163,117.09,,20,,,,cpc
CAMP006,,5/12/2024,Instagraam,in ,Video,1238,28,14.51,,1,0.74%,,needs review,referral
CAMP010,,11/10/2024, Facebook ,United States,VIDEO,24441,69,36.17,,9,1.42%,142.07,,email
CAMP002,Camp002,1/7/2024,Instagraam,PH,Carousel,4022,101,63.23,,18,0.23%,309.78,  trailing spaces  ,cpc
CAMP028,,13-Nov-24,Linkedin,AU,Carousel,5402,N/A,0,,0,5.72%,,,email
CAMP001,,4/22/2024,Instagraam,DE,Text,11568,292,222.21,,57,2.19%,1244.12,,cpc
CAMP020,,4/27/2024, GOOGLE ADS ,PH,video,8394,147,162.09,,15,,,top performer,email
CAMP020,,1/22/2024,google ads, DE ,Carousel,16660,377,349.59,,50,4.99%,,top performer,cpc
CAMP008,,3/25/2024,Facebook,AU,Video,19107,N/A,0,,0,1.79%,,needs review,cpc
CAMP007,Camp007,5/4/2024,Facebook,DE,image,5788,-130,0,,0,5.20%,,,referral
CAMP015,,1/23/2024, Facebook ,AU,Text,16072,291,212.92,,56,4.23%,,needs review,email
,,11/10/2024,Facebook,US,Video,"9,274",99,,64.13,19,5.64%,299.92,,email
CAMP006,,19-Jul-24,  TikTok,CA,Image,116576,1122,491.93,,140,1.62%,2907.33,top performer,referral
CAMP026,,1/5/2024,facebook,US,Image,5806,12,9.12,,0,2.40%,,,email
,,15-Feb-24,facebook,  AU  ,Text,28260,784,552.96,,16,5.39%,,top performer,email
CAMP023,,30-12-2024,Facebook,AU,Image,20593,709,,350.5,123,3.48%,525.05,top performer,referral
CAMP001,,4/6/2024,Linkedin, AU ,Image,"5,216",13,45.59,,1,5.37%,,🚀,email
CAMP018,,1/23/2024,LinkedIn,CA,Text,1806,26,87.96,,0,4.12%,553.62,,social
,Camp011,6-Oct-24,Facebook,UK,Image,8816,68,38.4,,4,3.08%,,needs review,cpc
CAMP015,Camp015,28-Jul-24,TikTok,PH,Video,10312,N/A,0,,0,2.96%,,🚀,
,,8/20/2024,LinkedIn,PH,VIDEO,15986,222,957.75,,36,1.36%,7116.65,needs review,cpc
CAMP011,,1/24/2024,LinkedIn,US,Carousel,5410,112,405.5,,12,5.83%,2095.98,🚀,email
,,15-09-2024,Instagram,in ,Video,2162,29,16.47,,0,,,🚀,cpc
CAMP005,,12/22/2024, Instagraam ,UK,Image,10355,261,207.62,,52,,,🚀,email
CAMP007,,7/19/2024,Instagram, U S ,Image,7035,102,82.84,,5,4.67%,116.47,🚀,email
CAMP027,,12/3/2024,Google ads,United States,image,4013,110,108.11,,16,5.56%,864.42,,social
,,2/27/2024,Facebook,DE,Video,34033,244,,6709.7,27,1.41%,,needs review,email
CAMP012,Camp012,11/3/2024,Linkedin,IN,Text,16359,187,814.53,,14,1.37%,,,cpc
,,5/1/2024,FACEBOOK,PH,Video,3580,112,82.79,,12,1.38%,511.19,🚀,cpc
CAMP010,,12/7/2024,LinkedIn,IN,txt,11898,265,,1015.07,8,5.67%,,,cpc
,Camp003,19-06-2024,Linkedin,UK,Video,8462,N/A,0,,0,1.67%,,🚀,social
CAMP011,,10/18/2024,  TikTok,PH,Image,13836,374,154.05,,9,3.29%,,,email
CAMP027,,12/1/2024,Facebook,UK,Carousel,8194,196,125.43,,30,0.88%,,top performer,
,,5/21/2024,Google Ads,france,Image,"9,150",73,,64.97,1,,,,email
CAMP028,,4-Aug-24,Linkedin, U S ,txt,13988,376,1306.48,,70,5.15%,,,social
CAMP011,,12/20/2024,FACEBOOK,UK,Carousel ,6397,187,109.22,,,3.54%,,🚀,referral
,,18-03-2024,facebook,US,Video,7056,210,,132.26,40,5.72%,447,top performer,referral
CAMP010,,2/23/2024,Google Ads,usa,video,7820,157,159.17,,10,5.27%,,needs review,cpc
CAMP003,,11/17/2024,Google ads, U S ,Carousel,46412,974,,1072.55,31,0.41%,,top performer,social
CAMP002,,6/27/2024,Instagraam, U S ,Text,8444,98,,54.92,19,1.78%,,,cpc
CAMP022,,5/18/2024, TikTok ,CA,video,8084,104,51.18,,,2.97%,191.28,🚀,email
CAMP012,,11/20/2024,LinkedIn,IN,txt,4686,78,,229.38,10,,504.85,🚀,email
CAMP009,,11/27/2024,google ads,FR,Video,2329,25,16.76,,0,5.91%,,,social
CAMP026,,4/4/2024,TikTok,france,Video,3650,54,28.79,,,,,,cpc
CAMP003,,9/1/2024,Facebook,FR,Text,5790,176,104.01,,10,0.34%,,  trailing spaces  ,referral
,,7/10/2024,Google Ads,US,Carousel,5475,211,,209.5,23,4.04%,860.96,,email
CAMP002,,5/8/2024,  TikTok,de,Video,"1,390,400",13464,6322.8,,995,5.20%,22798.43,,email
CAMP020,,9/25/2024,Google ads,CA, Img ,6677,77,,93.66,4,,,needs review,cpc
CAMP001,,13-10-2024,LinkedIn,AU, Img ,20486,289,,1556.7,19,,,needs review,cpc
CAMP029,,7/27/2024,Google Ads,FR,Image,13593,177,163.21,,29,,,top performer,social
,,10/8/2024,LinkedIn, AU ,Carousel,7263,161,525.7,,5,1.57%,,,social
CAMP001,,1/23/2024,TikTok,UK,Video,1097,22,11.35,,,5.73%,,needs review,
,,8/17/2024,Google Ads,DE,Text,5752,5,4.19,,0,2.62%,,,email
,,4/2/2024,Google Ads, UK ,Carousel,43034,1635,,1112.14,106,2.72%,3471.02,  trailing spaces  ,email
,,3/18/2024,Instagram,US,Video,2646,56,32.57,,10,3.54%,65.45,,social
CAMP026,,4/21/2024,Instagraam,United States,Image,8403,136,75.73,,23,,,  trailing spaces  ,cpc
CAMP007,,3/23/2024,Instagram,IN,Video,8569,155,104.55,,13,1.68%,,top performer,
CAMP024,,27-May-24, GOOGLE ADS ,US,Text,4204,152,180.49,,20,,1103.88,,email
,,12/9/2024,FACEBOOK,United States,Image,8440,244,221.89,,38,4.16%,,,email
CAMP021,Camp021,4/7/2024, Facebook ,DE,txt,21508,69,,55.43,12,5.69%,,top performer,social
CAMP020,Camp020,21-May-24,LinkedIn, U S ,VIDEO,6897,87,329.34,,3,5.99%,,,cpc
,,5/22/2024,Google ads,FR,video,2784,41,,50.15,6,1.79%,,,social
CAMP029,,10/25/2024,LinkedIn, U S ,Text,3544,77,235.76,,9,4.48%,338.13,top performer,cpc
CAMP017,,2/11/2024,Facebook,US,Carousel,25598,716,520.86,,119,5.71%,,,email
CAMP002,,11/11/2024,Google Ads,IN,Text,"3,822",10,6.83,,0,,,,email
CAMP006,,3/2/2024,Facebook,United States,image,4388,92,90.11,,10,4.57%,618,needs review,cpc
